[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
<bound method CornersProblem.getStartState of <searchAgents.CornersProblem instance at 0x7f33d17d7c20>>
(5, 1) (False, False, False, False)
(3, 10) (False, True, True, False)
(3, 10) (False, True, True, False)
(3, 10) (False, True, True, False)
(4, 11) (False, True, True, False)
(4, 11) (False, True, True, False)
(4, 11) (False, True, True, False)
(4, 11) (False, True, True, False)
(5, 12) (False, True, True, False)
(5, 12) (False, True, True, False)
(5, 12) (False, True, True, False)
(5, 12) (False, True, True, False)
(5, 6) (True, False, True, False)
(5, 6) (True, False, True, False)
(5, 6) (True, False, True, False)
(5, 6) (True, False, True, False)
(1, 6) (True, False, True, False)
(1, 6) (True, False, True, False)
(1, 6) (True, False, True, False)
(1, 6) (True, False, True, False)
(7, 4) (True, False, True, False)
(7, 4) (True, False, True, False)
(7, 4) (True, False, True, False)
(7, 4) (True, False, True, False)
(1, 10) (False, True, False, True)
(1, 10) (False, True, False, True)
(1, 10) (False, True, False, True)
(1, 10) (False, True, False, True)
(2, 11) (False, True, False, True)
(2, 11) (False, True, False, True)
(2, 11) (False, True, False, True)
(2, 11) (False, True, False, True)
(3, 12) (False, True, False, True)
(3, 12) (False, True, False, True)
(3, 12) (False, True, False, True)
(3, 12) (False, True, False, True)
(3, 6) (True, False, False, True)
(3, 6) (True, False, False, True)
(3, 6) (True, False, False, True)
(3, 6) (True, False, False, True)
(5, 4) (True, False, False, True)
(5, 4) (True, False, False, True)
(5, 4) (True, False, False, True)
(5, 4) (True, False, False, True)
(17, 8) (False, True, True, False)
(17, 8) (False, True, True, False)
(17, 8) (False, True, True, False)
(17, 8) (False, True, True, False)
(21, 10) (False, True, True, False)
(21, 10) (False, True, True, False)
(21, 10) (False, True, True, False)
(21, 10) (False, True, True, False)
(13, 12) (False, True, True, False)
(13, 12) (False, True, True, False)
(13, 12) (False, True, True, False)
(13, 12) (False, True, True, False)
(21, 12) (False, True, True, True)
(21, 12) (False, True, True, True)
(21, 12) (False, True, True, True)
(21, 12) (False, True, True, True)
(18, 3) (False, True, True, False)
(18, 3) (False, True, True, False)
(18, 3) (False, True, True, False)
(18, 3) (False, True, True, False)
(19, 4) (False, True, True, False)
(19, 4) (False, True, True, False)
(19, 4) (False, True, True, False)
(19, 4) (False, True, True, False)
(17, 4) (False, True, True, False)
(17, 4) (False, True, True, False)
(17, 4) (False, True, True, False)
(17, 4) (False, True, True, False)
(13, 10) (False, True, False, True)
(13, 10) (False, True, False, True)
(13, 10) (False, True, False, True)
(13, 10) (False, True, False, True)
(26, 3) (False, True, True, True)
(26, 3) (False, True, True, True)
(26, 3) (False, True, True, True)
(26, 3) (False, True, True, True)
(25, 4) (False, True, True, True)
(25, 4) (False, True, True, True)
(25, 4) (False, True, True, True)
(25, 4) (False, True, True, True)
(20, 7) (False, True, False, True)
(20, 7) (False, True, False, True)
(20, 7) (False, True, False, True)
(20, 7) (False, True, False, True)
(26, 11) (True, True, True, False)
(26, 11) (True, True, True, False)
(26, 11) (True, True, True, False)
(26, 11) (True, True, True, False)
(27, 10) (True, True, True, False)
(27, 10) (True, True, True, False)
(27, 10) (True, True, True, False)
(27, 10) (True, True, True, False)
(24, 5) (True, True, True, False)
(24, 5) (True, True, True, False)
(24, 5) (True, True, True, False)
(24, 5) (True, True, True, False)
(23, 4) (True, True, True, False)
(23, 4) (True, True, True, False)
(23, 4) (True, True, True, False)
(23, 4) (True, True, True, False)
(21, 12) (True, True, False, True)
(21, 12) (True, True, False, True)
(21, 12) (True, True, False, True)
(21, 12) (True, True, False, True)
(28, 5) (True, True, False, True)
(28, 5) (True, True, False, True)
(28, 5) (True, True, False, True)
(28, 5) (True, True, False, True)
(27, 6) (True, True, False, True)
(27, 6) (True, True, False, True)
(27, 6) (True, True, False, True)
(27, 6) (True, True, False, True)
(11, 12) (True, False, True, False)
(11, 12) (True, False, True, False)
(11, 12) (True, False, True, False)
(11, 12) (True, False, True, False)
(11, 8) (True, False, True, False)
(11, 8) (True, False, True, False)
(11, 8) (True, False, True, False)
(11, 8) (True, False, True, False)
(9, 10) (True, False, True, False)
(9, 10) (True, False, True, False)
(9, 10) (True, False, True, False)
(9, 10) (True, False, True, False)
(15, 8) (True, False, True, True)
(15, 8) (True, False, True, True)
(15, 8) (True, False, True, True)
(15, 8) (True, False, True, True)
(11, 4) (True, False, True, False)
(11, 4) (True, False, True, False)
(11, 4) (True, False, True, False)
(11, 4) (True, False, True, False)
(13, 4) (True, False, False, True)
(13, 4) (True, False, False, True)
(13, 4) (True, False, False, True)
(13, 4) (True, False, False, True)
(9, 8) (True, False, False, True)
(9, 8) (True, False, False, True)
(9, 8) (True, False, False, True)
(9, 8) (True, False, False, True)
(20, 7) (True, False, True, True)
(20, 7) (True, False, True, True)
(20, 7) (True, False, True, True)
(20, 7) (True, False, True, True)
(16, 1) (True, False, False, True)
(16, 1) (True, False, False, True)
(16, 1) (True, False, False, True)
(16, 1) (True, False, False, True)
(15, 2) (True, False, False, True)
(15, 2) (True, False, False, True)
(15, 2) (True, False, False, True)
(15, 2) (True, False, False, True)
(6, 2) (False, False, True, True)
(6, 2) (False, False, True, True)
(6, 2) (False, False, True, True)
(6, 2) (False, False, True, True)
(5, 5) (False, False, True, True)
(5, 5) (False, False, True, True)
(5, 5) (False, False, True, True)
(5, 5) (False, False, True, True)
(4, 4) (False, False, True, True)
(4, 4) (False, False, True, True)
(4, 4) (False, False, True, True)
(4, 4) (False, False, True, True)
(4, 10) (False, True, True, False)
(4, 10) (False, True, True, False)
(4, 10) (False, True, True, False)
(4, 10) (False, True, True, False)
(5, 11) (False, True, True, False)
(5, 11) (False, True, True, False)
(5, 11) (False, True, True, False)
(5, 11) (False, True, True, False)
(6, 12) (False, True, True, False)
(6, 12) (False, True, True, False)
(6, 12) (False, True, True, False)
(6, 12) (False, True, True, False)
(5, 7) (True, False, True, False)
(5, 7) (True, False, True, False)
(5, 7) (True, False, True, False)
(5, 7) (True, False, True, False)
(6, 6) (True, False, True, False)
(6, 6) (True, False, True, False)
(6, 6) (True, False, True, False)
(6, 6) (True, False, True, False)
(1, 7) (True, False, True, False)
(1, 7) (True, False, True, False)
(1, 7) (True, False, True, False)
(1, 7) (True, False, True, False)
(8, 4) (True, False, True, False)
(8, 4) (True, False, True, False)
(8, 4) (True, False, True, False)
(8, 4) (True, False, True, False)
(2, 10) (False, True, False, True)
(2, 10) (False, True, False, True)
(2, 10) (False, True, False, True)
(2, 10) (False, True, False, True)
(3, 11) (False, True, False, True)
(3, 11) (False, True, False, True)
(3, 11) (False, True, False, True)
(3, 11) (False, True, False, True)
(4, 12) (False, True, False, True)
(4, 12) (False, True, False, True)
(4, 12) (False, True, False, True)
(4, 12) (False, True, False, True)
(4, 6) (True, False, False, True)
(4, 6) (True, False, False, True)
(4, 6) (True, False, False, True)
(4, 6) (True, False, False, True)
(2, 6) (True, False, False, True)
(2, 6) (True, False, False, True)
(2, 6) (True, False, False, True)
(2, 6) (True, False, False, True)
(5, 5) (True, False, False, True)
(5, 5) (True, False, False, True)
(5, 5) (True, False, False, True)
(5, 5) (True, False, False, True)
(6, 4) (True, False, False, True)
(6, 4) (True, False, False, True)
(6, 4) (True, False, False, True)
(6, 4) (True, False, False, True)
(16, 8) (False, True, True, False)
(16, 8) (False, True, True, False)
(16, 8) (False, True, True, False)
(16, 8) (False, True, True, False)
(22, 10) (False, True, True, False)
(22, 10) (False, True, True, False)
(22, 10) (False, True, True, False)
(22, 10) (False, True, True, False)
(20, 12) (False, True, True, True)
(20, 12) (False, True, True, True)
(20, 12) (False, True, True, True)
(20, 12) (False, True, True, True)
(18, 2) (False, True, True, False)
(18, 2) (False, True, True, False)
(18, 2) (False, True, True, False)
(18, 2) (False, True, True, False)
(20, 4) (False, True, True, False)
(20, 4) (False, True, True, False)
(20, 4) (False, True, True, False)
(20, 4) (False, True, True, False)
(16, 4) (False, True, True, False)
(16, 4) (False, True, True, False)
(16, 4) (False, True, True, False)
(16, 4) (False, True, True, False)
(12, 10) (False, True, False, True)
(12, 10) (False, True, False, True)
(12, 10) (False, True, False, True)
(12, 10) (False, True, False, True)
(24, 4) (False, True, True, True)
(24, 4) (False, True, True, True)
(24, 4) (False, True, True, True)
(24, 4) (False, True, True, True)
(20, 6) (False, True, False, True)
(20, 6) (False, True, False, True)
(20, 6) (False, True, False, True)
(20, 6) (False, True, False, True)
(26, 12) (True, True, True, False)
(26, 12) (True, True, True, False)
(26, 12) (True, True, True, False)
(26, 12) (True, True, True, False)
(28, 10) (True, True, True, False)
(28, 10) (True, True, True, False)
(28, 10) (True, True, True, False)
(28, 10) (True, True, True, False)
(24, 6) (True, True, True, False)
(24, 6) (True, True, True, False)
(24, 6) (True, True, True, False)
(24, 6) (True, True, True, False)
(22, 4) (True, True, True, False)
(22, 4) (True, True, True, False)
(22, 4) (True, True, True, False)
(22, 4) (True, True, True, False)
(20, 12) (True, True, False, True)
(20, 12) (True, True, False, True)
(20, 12) (True, True, False, True)
(20, 12) (True, True, False, True)
(28, 4) (True, True, False, True)
(28, 4) (True, True, False, True)
(28, 4) (True, True, False, True)
(28, 4) (True, True, False, True)
(26, 6) (True, True, False, True)
(26, 6) (True, True, False, True)
(26, 6) (True, True, False, True)
(26, 6) (True, True, False, True)
(11, 7) (True, False, True, False)
(11, 7) (True, False, True, False)
(11, 7) (True, False, True, False)
(11, 7) (True, False, True, False)
(12, 8) (True, False, True, False)
(12, 8) (True, False, True, False)
(12, 8) (True, False, True, False)
(12, 8) (True, False, True, False)
(9, 11) (True, False, True, False)
(9, 11) (True, False, True, False)
(9, 11) (True, False, True, False)
(9, 11) (True, False, True, False)
(15, 9) (True, False, True, True)
(15, 9) (True, False, True, True)
(15, 9) (True, False, True, True)
(15, 9) (True, False, True, True)
(12, 4) (True, False, True, False)
(12, 4) (True, False, True, False)
(12, 4) (True, False, True, False)
(12, 4) (True, False, True, False)
(10, 4) (True, False, True, False)
(10, 4) (True, False, True, False)
(10, 4) (True, False, True, False)
(10, 4) (True, False, True, False)
(12, 4) (True, False, False, True)
(12, 4) (True, False, False, True)
(12, 4) (True, False, False, True)
(12, 4) (True, False, False, True)
(20, 6) (True, False, True, True)
(20, 6) (True, False, True, True)
(20, 6) (True, False, True, True)
(20, 6) (True, False, True, True)
(15, 1) (True, False, False, True)
(15, 1) (True, False, False, True)
(15, 1) (True, False, False, True)
(15, 1) (True, False, False, True)
(14, 2) (True, False, False, True)
(14, 2) (True, False, False, True)
(14, 2) (True, False, False, True)
(14, 2) (True, False, False, True)
(5, 2) (False, False, True, True)
(5, 2) (False, False, True, True)
(5, 2) (False, False, True, True)
(5, 2) (False, False, True, True)
(5, 6) (False, False, True, True)
(5, 6) (False, False, True, True)
(5, 6) (False, False, True, True)
(5, 6) (False, False, True, True)
(3, 4) (False, False, True, True)
(3, 4) (False, False, True, True)
(3, 4) (False, False, True, True)
(3, 4) (False, False, True, True)
(5, 10) (False, True, True, False)
(5, 10) (False, True, True, False)
(5, 10) (False, True, True, False)
(5, 10) (False, True, True, False)
(6, 11) (False, True, True, False)
(6, 11) (False, True, True, False)
(6, 11) (False, True, True, False)
(6, 11) (False, True, True, False)
(7, 12) (False, True, True, False)
(7, 12) (False, True, True, False)
(7, 12) (False, True, True, False)
(7, 12) (False, True, True, False)
(5, 8) (True, False, True, False)
(5, 8) (True, False, True, False)
(5, 8) (True, False, True, False)
(5, 8) (True, False, True, False)
(7, 6) (True, False, True, False)
(7, 6) (True, False, True, False)
(7, 6) (True, False, True, False)
(7, 6) (True, False, True, False)
(1, 8) (True, False, True, False)
(1, 8) (True, False, True, False)
(1, 8) (True, False, True, False)
(1, 8) (True, False, True, False)
(9, 4) (True, False, True, False)
(9, 4) (True, False, True, False)
(9, 4) (True, False, True, False)
(9, 4) (True, False, True, False)
(3, 10) (False, True, False, True)
(3, 10) (False, True, False, True)
(3, 10) (False, True, False, True)
(3, 10) (False, True, False, True)
(4, 11) (False, True, False, True)
(4, 11) (False, True, False, True)
(4, 11) (False, True, False, True)
(4, 11) (False, True, False, True)
(5, 12) (False, True, False, True)
(5, 12) (False, True, False, True)
(5, 12) (False, True, False, True)
(5, 12) (False, True, False, True)
(5, 6) (True, False, False, True)
(5, 6) (True, False, False, True)
(5, 6) (True, False, False, True)
(5, 6) (True, False, False, True)
(1, 6) (True, False, False, True)
(1, 6) (True, False, False, True)
(1, 6) (True, False, False, True)
(1, 6) (True, False, False, True)
(7, 4) (True, False, False, True)
(7, 4) (True, False, False, True)
(7, 4) (True, False, False, True)
(7, 4) (True, False, False, True)
(15, 8) (False, True, True, False)
(15, 8) (False, True, True, False)
(15, 8) (False, True, True, False)
(15, 8) (False, True, True, False)
(19, 12) (False, True, True, True)
(19, 12) (False, True, True, True)
(19, 12) (False, True, True, True)
(19, 12) (False, True, True, True)
(18, 1) (False, True, True, False)
(18, 1) (False, True, True, False)
(18, 1) (False, True, True, False)
(18, 1) (False, True, True, False)
(16, 3) (False, True, True, False)
(16, 3) (False, True, True, False)
(16, 3) (False, True, True, False)
(16, 3) (False, True, True, False)
(11, 10) (False, True, False, True)
(11, 10) (False, True, False, True)
(11, 10) (False, True, False, True)
(11, 10) (False, True, False, True)
(24, 5) (False, True, True, True)
(24, 5) (False, True, True, True)
(24, 5) (False, True, True, True)
(24, 5) (False, True, True, True)
(23, 4) (False, True, True, True)
(23, 4) (False, True, True, True)
(23, 4) (False, True, True, True)
(23, 4) (False, True, True, True)
(19, 6) (False, True, False, True)
(19, 6) (False, True, False, True)
(19, 6) (False, True, False, True)
(19, 6) (False, True, False, True)
(25, 12) (True, True, True, False)
(25, 12) (True, True, True, False)
(25, 12) (True, True, True, False)
